info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--46844-5fwAGkJjF25K
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 67% building 674/704 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-color/es/components/sketch/Sketch.js
